id,name,intermediate,category,stacksize,sinkpoints,buildables
Desc_Stone_C,Limestone,True,Ores,100,2,0
Desc_OreIron_C,Iron Ore,True,Ores,100,1,0
Desc_OreCopper_C,Copper Ore,True,Ores,100,3,0
Desc_OreGold_C,Caterium Ore,True,Ores,100,7,0
Desc_Coal_C,Coal,True,Ores,100,3,0
Desc_RawQuartz_C,Raw Quartz,True,Ores,100,15,0
Desc_Sulfur_C,Sulfur,True,Ores,100,11,0
Desc_OreBauxite_C,Bauxite,True,Ores,100,8,0
Desc_SAM_C,S.A.M. Ore,True,Ores,50,0,0
Desc_OreUranium_C,Uranium,True,Ores,100,35,0
Desc_IronIngot_C,Iron Ingot,True,Ingots,100,2,0
Desc_CopperIngot_C,Copper Ingot,True,Ingots,100,6,0
Desc_GoldIngot_C,Caterium Ingot,True,Ingots,100,42,0
Desc_SteelIngot_C,Steel Ingot,True,Ingots,100,8,0
Desc_AluminumIngot_C,Aluminum Ingot,True,Ingots,100,131,0
Desc_Cement_C,Concrete,False,Minerals,500,12,347
Desc_QuartzCrystal_C,Quartz Crystal,False,Minerals,200,50,8
Desc_Silica_C,Silica,False,Minerals,200,20,14
Desc_CopperDust_C,Copper Powder,True,Minerals,500,72,0
Desc_PolymerResin_C,Polymer Resin,True,Minerals,200,12,0
Desc_PetroleumCoke_C,Petroleum Coke,True,Minerals,200,20,0
Desc_AluminumScrap_C,Aluminum Scrap,True,Minerals,500,27,0
Desc_AlienProtein_C,Alien Protein,True,Aliens,100,Cannot be put into the sink.,0
Desc_AlienDNACapsule_C,Alien DNA Capsule,True,Aliens,50,Cannot be put into the sink.,0
Desc_Water_C,Water,True,Liquids,0,0,0
Desc_LiquidOil_C,Crude Oil,True,Liquids,0,0,0
Desc_HeavyOilResidue_C,Heavy Oil Residue,True,Liquids,0,0,0
Desc_LiquidFuel_C,Fuel,True,Liquids,0,0,0
Desc_LiquidBiofuel_C,Liquid Biofuel,True,Liquids,0,0,0
Desc_LiquidTurboFuel_C,Turbofuel,True,Liquids,0,0,0
Desc_AluminaSolution_C,Alumina Solution,True,Liquids,0,0,0
Desc_SulfuricAcid_C,Sulfuric Acid,True,Liquids,0,0,0
Desc_NitricAcid_C,Nitric Acid,True,Liquids,0,0,0
Desc_NitrogenGas_C,Nitrogen Gas,True,Gas,0,0,0
Desc_IronRod_C,Iron Rod,False,Standard Parts,200,4,42
Desc_IronScrew_C,Screw,False,Standard Parts,500,2,1
Desc_IronPlate_C,Iron Plate,False,Standard Parts,200,6,53
Desc_IronPlateReinforced_C,Reinforced Iron Plate,False,Standard Parts,100,120,17
Desc_CopperSheet_C,Copper Sheet,False,Standard Parts,200,24,17
Desc_AluminumPlate_C,Alclad Aluminum Sheet,False,Standard Parts,200,266,5
Desc_AluminumCasing_C,Aluminum Casing,False,Standard Parts,200,393,2
Desc_SteelPipe_C,Steel Pipe,False,Standard Parts,200,24,15
Desc_SteelPlate_C,Steel Beam,False,Standard Parts,200,64,25
Desc_SteelPlateReinforced_C,Encased Industrial Beam,False,Standard Parts,100,632,13
Desc_ModularFrame_C,Modular Frame,False,Standard Parts,50,408,7
